route_short_name,route_long_name,n,bp_Easy,bp_Hard,bp_Medium,bp_NA,cf_Easy,cf_Hard,cf_Medium,cf_NA,rg_Easy,rg_Hard,rg_Medium,rg_NA
432,Kenmore - University of Qld Express,41,19,3,9,10,26,5,8,2,20,10,9,2
433,Kenmore South - City,64,26,4,16,18,37,5,15,7,32,15,10,7
435,Brookfield - City Express,47,20,4,7,16,30,5,7,5,26,8,8,5
444,Moggill - City Express,43,17,2,8,16,25,3,7,8,21,4,10,8
445,Fig Tree Pocket - City,65,33,1,10,21,32,3,19,11,35,8,11,11
446,Kenmore - City Rocket,19,10,0,6,3,11,1,7,0,12,0,7,0
450,Riverhills - City Express via Mt Ommaney,47,29,3,5,10,18,8,14,7,18,10,12,7
451,Sinnamon Park - Darra Station,14,9,0,1,4,9,1,2,2,7,2,3,2
452,Riverhills West - Darra Station,25,12,0,5,8,10,6,6,3,11,4,7,3
453,Mt Ommaney - City Express,33,17,3,3,10,15,4,7,7,13,6,7,7
454,Riverhills - City Express,30,17,1,2,10,10,5,8,7,13,4,6,7
460,Heathwood - City Express,42,17,1,2,22,18,3,6,15,14,7,6,15
463,Forest Lake Village - Goodna Station,38,20,1,5,12,18,2,14,4,28,2,4,4
467,Oxley Station - Mt Ommaney via Sinnamon Park,36,18,2,5,11,19,4,10,3,17,6,10,3
468,Oxley Station - Indooroopilly,32,13,1,5,13,19,5,4,4,18,1,9,4
470,Toowong - Teneriffe Ferry,59,22,2,10,25,32,10,11,6,31,13,9,6
471,Mt Coot-tha Lookout - City,31,9,3,7,12,24,1,4,2,19,5,5,2
475,Rainworth - City,30,16,0,4,10,23,3,2,2,19,2,7,2
476,Rainworth - City,30,17,0,4,9,21,5,3,1,14,5,10,1
480,Mount Coot-tha shuttle,1,1,0,0,0,1,0,0,0,0,1,0,0
50,City Loop (Anti-Clockwise),3,2,0,1,0,3,0,0,0,0,0,3,0
500,Riverlink Shopping Centre - Goodna Station,2,0,0,0,2,0,0,0,2,0,0,0,2
527,Orion - Goodna Station via Camira,1,0,0,0,1,0,0,0,1,0,0,0,1
534,Browns Plains - Orion Springfield Central,45,21,1,3,20,21,2,11,11,28,3,3,11
545,Browns Plains - Garden City,8,2,1,1,4,3,2,0,3,3,1,1,3
547,Browns Plains - Woodridge,9,0,0,0,9,0,0,0,9,0,0,0,9
551,Brisbane City - Crestmead,5,1,0,0,4,1,0,0,4,1,0,0,4
552,Kingston - Hyperdome,1,0,0,0,1,0,0,0,1,0,0,0,1
553,Trinder Park - Beenleigh,4,0,0,0,4,0,0,0,4,0,0,0,4
554,Garden City - Logan Central,21,0,0,1,20,1,1,1,18,1,1,1,18
555,Brisbane City - Hyperdome,11,1,0,0,10,1,0,0,10,1,0,0,10
561,Brisbane City - Crestmead,5,1,0,0,4,1,0,0,4,1,0,0,4
566,Brisbane City - Windaroo,5,1,0,0,4,1,0,0,4,1,0,0,4
571,Brisbane City - Hyperdome,5,1,0,0,4,1,0,0,4,1,0,0,4
573,Brisbane City - Hyperdome,5,1,0,0,4,1,0,0,4,1,0,0,4
575,Brisbane City - Hyperdome via Daisy Hill,5,1,0,0,4,1,0,0,4,1,0,0,4
576,Garden City - Springwood,7,0,0,0,7,0,0,0,7,0,0,0,7
577,Brisbane City - Springwood,11,1,0,0,10,1,0,0,10,1,0,0,10
578,Springwood - Garden City,12,0,0,0,12,0,0,0,12,0,0,0,12
579,Brisbane City - Springwood,16,1,0,0,15,1,0,0,15,1,0,0,15
586,Garden City - Springwood,6,0,0,0,6,0,0,0,6,0,0,0,6
590,Garden City - Toombul via Carindale,27,16,0,4,7,13,1,7,6,10,5,6,6
598,Great Circle Line Anti-Clockwise,66,36,2,5,23,35,1,16,14,32,9,11,14
599,Great Circle Line Clockwise,62,44,1,6,11,41,4,12,5,36,10,11,5
60,West End - Teneriffe Ferry via City/Valley,16,7,0,3,6,6,1,4,5,8,0,3,5
61,Ashgrove Shops - Coorparoo via City,21,9,0,2,10,12,0,3,6,12,2,1,6
66,UQ Lakes - RBWH via City,7,1,0,0,6,0,0,1,6,1,0,0,6
671,Strathpine Shopping Centre - Warner via Bray Park,1,0,0,0,1,0,0,0,1,0,0,0,1
672,Strathpine Shopping Centre - Warner Lakes,1,0,0,0,1,0,0,0,1,0,0,0,1
680,Redcliffe - Chermside via North Lakes and Petrie,29,13,2,3,11,19,1,4,5,18,1,5,5
690,Kippa-Ring - Sandgate via Redcliffe,19,9,1,2,7,11,1,3,4,11,0,4,4
691,Redcliffe - Sandgate Station,19,9,1,2,7,11,1,3,4,11,0,4,4
77,Eight Mile Plains - Chermside via CLEM7,15,7,0,0,8,6,0,1,8,6,0,1,8
BDBR,Airport line - Brisbane City,6,0,1,0,5,2,0,0,4,2,0,0,4
BDVL,Airport line - Varsity Lakes line,6,0,1,0,5,1,0,0,5,1,0,0,5
BNBR,Beenleigh line - Brisbane City,5,0,0,0,5,1,0,0,4,1,0,0,4
BNFG,Beenleigh line - Ferny Grove line,7,0,0,0,7,1,0,0,6,1,0,0,6
BRBD,Brisbane City - Airport line,2,0,0,0,2,1,0,0,1,1,0,0,1
BRBN,Brisbane City - Beenleigh line,14,0,0,0,14,0,0,0,14,0,0,0,14
BRBR,Brisbane City - Brisbane City,5,0,0,0,5,1,0,0,4,1,0,0,4
BRCA,Brisbane City - Caboolture line,5,0,0,0,5,1,0,0,4,1,0,0,4
BRCL,Brisbane City - Cleveland line,13,0,0,1,12,2,0,0,11,1,0,1,11
BRDB,Brisbane City - Doomben line,4,0,0,0,4,1,0,0,3,1,0,0,3
BRFG,Brisbane City - Ferny Grove line,4,0,0,0,4,1,0,0,3,1,0,0,3
BRGY,Brisbane City - Gympie North line,3,0,0,0,3,1,0,0,2,1,0,0,2
BRIP,Brisbane City - Ipswich line,5,0,0,0,5,0,0,0,5,0,0,0,5
BRNA,Brisbane City - Nambour line,1,0,0,0,1,0,0,0,1,0,0,0,1
BRRP,Brisbane City - Redcliffe Peninsula Line,4,0,0,0,4,1,0,0,3,1,0,0,3
BRSH,Brisbane City - Shorncliffe line,5,0,0,0,5,1,0,0,4,1,0,0,4
BRSP,Brisbane City - Springfield line,5,0,0,0,5,0,0,0,5,0,0,0,5
BRVL,Brisbane City - Varsity Lakes line,3,0,0,0,3,0,0,0,3,0,0,0,3
CAIP,Caboolture line - Ipswich line,5,0,0,0,5,0,0,0,5,0,0,0,5
CARW,Caboolture line - Rosewood line,5,0,0,0,5,0,0,0,5,0,0,0,5
CASP,Caboolture line - Springfield line,5,0,0,0,5,0,0,0,5,0,0,0,5
CLBR,Cleveland line - Brisbane City,9,0,0,1,8,2,0,0,7,1,0,1,7
CLCL,Cleveland line - Cleveland line,9,0,0,1,8,2,0,0,7,1,0,1,7
CLDB,Cleveland line - Doomben line,8,0,0,0,8,1,0,0,7,1,0,0,7
CLSH,Cleveland line - Shorncliffe line,11,0,0,1,10,2,0,0,9,1,0,1,9
DBBN,Doomben line - Beenleigh line,13,0,0,0,13,0,0,0,13,0,0,0,13
DBBR,Doomben line - Brisbane City,7,0,0,0,7,1,0,0,6,1,0,0,6
DBCL,Doomben line - Cleveland line,10,0,0,1,9,1,0,0,9,0,0,1,9
FGBN,Ferny Grove line - Beenleigh line,19,0,0,0,19,0,0,0,19,0,0,0,19
FGBR,Ferny Grove line - Brisbane City,10,0,0,0,10,1,0,0,9,1,0,0,9
GYBR,Gympie North line - Brisbane City,1,0,0,0,1,1,0,0,0,1,0,0,0
IPBR,Ipswich line - Brisbane City,2,0,0,0,2,0,0,0,2,0,0,0,2
IPCA,Ipswich line - Caboolture line,5,0,0,0,5,1,0,0,4,1,0,0,4
IPNA,Ipswich line - Nambour line,5,0,0,0,5,1,0,0,4,1,0,0,4
IPRP,Ipswich line - Redcliffe Peninsula Line,3,0,0,0,3,0,0,0,3,0,0,0,3
N100,Valley - Forest Lake NightLink,51,33,0,9,9,32,3,12,4,32,8,7,4
N111,Valley - Eight Mile Plains NightLink,5,1,0,0,4,1,0,0,4,1,0,0,4
N130,Valley - Algester/Parkinson NightLink,33,18,0,4,11,16,2,9,6,16,3,8,6
N154,City/Valley - Browns Plains NightLink,32,17,0,0,15,15,1,3,13,12,2,5,13
N184,Valley - Garden City NightLink via Cavendish Road,48,18,1,12,17,25,9,9,5,30,5,8,5
N199,West End - Teneriffe Ferry NightLink,47,26,0,6,15,24,3,15,5,33,4,5,5
N200,Valley - Carindale Heights NightLink,26,7,1,10,8,11,6,5,4,14,4,4,4
N226,Valley - Wynnum NightLink via Bulimba,64,27,4,7,26,42,7,7,8,43,6,7,8
N250,Fortitude Valley - Victoria Pt,23,3,0,11,9,11,3,4,5,13,1,4,5
N310,City - Sandgate (NightLink),18,12,0,4,2,9,2,6,1,15,1,1,1
N339,Valley - Bracken Ridge NightLink via Chermside,40,16,1,5,18,26,1,4,9,20,2,9,9
N345,Aspley - Valley NightLink,56,23,3,17,13,36,9,5,6,30,4,16,6
N385,Valley - The Gap NightLink,51,35,1,5,10,23,5,20,3,29,12,7,3
N392,Valley - Ferny Grove NightLink,27,16,1,6,4,16,4,6,1,15,5,6,1
N413,Valley - St Lucia NightLink,30,12,1,5,12,16,2,5,7,14,5,4,7
N449,Valley - Riverhills NightLink via Indooroopilly,39,14,2,6,17,18,6,7,8,18,6,7,8
N555,Fortitude Valley - Hyperdome,10,1,0,0,9,1,0,0,9,1,0,0,9
NAIP,Nambour line - Ipswich line,5,0,0,0,5,0,0,0,5,0,0,0,5
NASP,Nambour line - Springfield line,5,0,0,0,5,0,0,0,5,0,0,0,5
NHAM,"UQ, South Bank, Riverside, Bretts Wharf, Apollo Rd",3,1,0,0,2,1,0,0,2,0,0,1,2
NORM,Norman Park - New Farm Park,1,1,0,0,0,1,0,0,0,0,0,1,0
NTHQ,City Hopper Sydney St - North Quay,2,0,0,0,2,0,0,0,2,0,0,0,2
P119,QEII Hospital - City Pre-Paid Rocket,23,15,1,1,6,12,4,4,3,7,6,7,3
P129,Algester - City Pre-Paid Rocket,17,11,0,0,6,7,0,5,5,10,2,0,5
P137,Sunnybank Hills - City Pre-Paid Rocket,23,9,0,2,12,12,0,4,7,15,1,0,7
P141,Browns Plains - City Pre-Paid Rocket,16,9,0,1,6,8,0,4,4,11,1,0,4
P142,Browns Plains - City Pre-Paid Bullet,1,0,0,0,1,0,0,0,1,0,0,0,1
P151,Calamvale - City Pre-Paid Rocket,27,9,0,2,16,12,1,4,10,13,3,1,10
P157,Runcorn - City Pre-Paid Rocket,23,20,0,0,3,15,1,5,2,13,1,7,2
P173,Mt Gravatt Central - City Pre-Paid Rocket,67,28,3,12,24,29,14,16,8,39,11,9,8
P176,Garden City - City Pre-Paid Rocket via Logan Road,29,17,0,5,7,11,2,9,7,18,2,2,7
P179,Garden City - City Pre-Paid Rocket via Mansfield,32,13,0,9,10,14,4,8,6,16,3,7,6
P189,Holland Park - City Pre-Paid Express,8,2,0,1,5,4,0,1,3,4,0,1,3
P201,Carindale  Heights - City Pre-Paid Rocket,22,11,1,1,9,5,4,4,9,7,3,3,9
P205,Carindale Heights - City Pre-Paid Rocket,22,12,0,3,7,8,3,5,6,8,6,2,6
P206,Carindale - City Precincts/Valley Pre-Paid Rocket,45,14,2,17,12,16,13,14,2,24,12,7,2
P207,Carina - City Pre-Paid Rocket,7,1,0,3,3,2,0,3,2,3,1,1,2
P208,Carindale - City Pre-Paid Rocket,49,22,2,8,17,25,7,15,2,31,10,6,2
P211,Cannon Hill - City/Valley Pre-Paid Rocket,43,17,1,16,9,18,10,9,6,14,11,12,6
P216,Tingalpa - City Pre-Paid Rocket,48,26,0,7,15,18,6,16,8,27,5,8,8
P217,Carindale - City Pre-Paid Rocket,10,3,0,4,3,5,0,3,2,6,1,1,2
P221,Wynnum - City Pre-Paid Rocket,44,26,0,3,15,22,5,11,6,28,4,6,6
P228,Cannon Hill - City Pre-Paid Rocket,18,12,1,2,3,10,4,1,3,10,2,3,3
P231,Balmoral - City Pre-Paid Express via Riding Road,33,16,2,2,13,20,3,8,2,26,2,3,2
P236,Balmoral - City Pre-Paid Express via Thynne Road,37,15,2,9,11,24,3,8,2,23,9,3,2
P331,Bracken Ridge - City Pre-Paid Rocket,42,20,0,6,16,21,3,10,8,20,6,8,8
P332,Zillmere - UQ Pre-Paid Rocket,31,17,0,2,12,15,1,5,10,11,6,4,10
P341,Taigum - City Pre-Paid Rocket,39,18,0,2,19,23,1,5,10,22,4,3,10
P343,Aspley - City Pre-Paid Rocket,16,10,0,4,2,12,2,1,1,6,1,8,1
P344,Carseldine - City Precincts Pre-Paid Express,35,18,1,2,14,23,2,3,7,19,4,5,7
P384,The Gap - City Precincts Pre-Paid Rocket,21,13,0,2,6,11,2,3,5,9,5,2,5
P426,Kenmore - City Pre-Paid Rocket via Chapel Hill,27,15,2,3,7,13,4,7,3,15,9,0,3
P443,Moggil - City Pre-Paid Rocket,29,13,1,8,7,20,2,6,1,15,4,9,1
P455,Riverhills - City Pre-Paid Rocket,20,14,0,3,3,7,4,7,2,8,4,6,2
P456,Mt Ommaney - City Pre-Paid Rocket,21,14,2,3,2,11,3,6,1,7,6,7,1
P546,Park Ridge - City via Greenbank & Griffith Uni,4,1,0,0,3,1,0,0,3,1,0,0,3
P569,Brisbane City - Hyperdome,5,1,0,0,4,1,0,0,4,1,0,0,4
P581,Brisbane City - Slacks Creek,5,1,0,0,4,1,0,0,4,1,0,0,4
R109,Park Road - Albion via City,8,4,0,0,4,4,0,0,4,3,1,0,4
R296,Manly - Park Road,13,9,0,0,4,7,0,2,4,7,2,0,4
R348,Shorncliffe line,6,0,0,1,5,2,0,0,4,2,0,0,4
R395,Ferny Grove - City,9,5,0,1,3,7,0,2,0,6,2,1,0
R588,Park Road exp Altandi exp Loganlea exp Beenleigh,4,1,0,0,3,1,0,0,3,1,0,0,3
R589,Kuraby all stations - Beenleigh,1,1,0,0,0,1,0,0,0,1,0,0,0
R590,Park Road all stations - Kuraby,20,13,0,2,5,9,3,3,5,10,3,2,5
R591,Yeerongpilly all stations - Albion,11,7,0,1,3,7,1,0,3,5,1,2,3
R592,Corinda - Ipswich,7,3,0,2,2,4,0,1,2,3,0,2,2
R594,Corinda - Ipswich,2,2,0,0,0,2,0,0,0,0,0,2,0
R595,Ipswich line rail replacement,4,4,0,0,0,4,0,0,0,3,1,0,0
R596,Springfield line rail replacement,19,11,0,3,5,11,0,3,5,10,1,3,5
R597,Corinda - Ipswich,3,1,0,0,2,1,0,0,2,1,0,0,2
R599,Ipswich / Springfield,12,7,0,2,3,6,0,3,3,6,0,3,3
R603,Northgate all stations - Bowen Hills,8,2,0,1,5,2,1,1,4,3,0,1,4
R604,Northgate - Roma Street,11,5,0,1,5,5,1,1,4,5,1,1,4
R614,Bowen Hills - Zillmere exp - Caboolture,9,2,0,1,6,4,0,0,5,2,1,1,5
R615,R615 - Roma Street - Caboolture (covers QR Train,1,0,0,0,1,0,0,0,1,0,0,0,1
RPBR,Redcliffe Peninsula Line - Brisbane City,6,0,0,0,6,1,0,0,5,1,0,0,5
RPIP,Redcliffe Peninsula Line - Ipswich line,9,0,0,0,9,0,0,0,9,0,0,0,9
RPSP,Redcliffe Peninsula Line - Springfield line,9,0,0,0,9,0,0,0,9,0,0,0,9
RWBR,Rosewood line - Brisbane City,2,0,0,0,2,0,0,0,2,0,0,0,2
RWCA,Rosewood line - Caboolture line,2,0,0,0,2,0,0,0,2,0,0,0,2
RWNA,Rosewood line - Nambour line,2,0,0,0,2,0,0,0,2,0,0,0,2
RWRP,Rosewood line - Redcliffe Peninsula Line,4,0,0,0,4,0,0,0,4,0,0,0,4
SHBR,Shorncliffe line - Brisbane City,11,0,0,0,11,1,0,0,10,1,0,0,10
SHCL,Shorncliffe line - Cleveland line,20,0,0,1,19,2,0,0,18,1,0,1,18
SPBR,Springfield line - Brisbane City,2,0,0,0,2,0,0,0,2,0,0,0,2
SPCA,Springfield line - Caboolture line,4,0,0,0,4,0,0,0,4,0,0,0,4
SPNA,Springfield line - Nambour line,4,0,0,0,4,0,0,0,4,0,0,0,4
SPRP,Springfield line - Redcliffe Peninsula Line,6,0,0,0,6,1,0,0,5,1,0,0,5
SYDS,City Hopper North Quay - Sydney St,2,0,0,0,2,0,0,0,2,0,0,0,2
UQSL,"Apollo Rd, Bretts Wharf, Riverside, South Bank, UQ",3,1,0,0,2,1,0,0,2,0,0,1,2
VLBD,Varsity Lakes line - Airport line,2,0,0,0,2,1,0,0,1,1,0,0,1
VLBR,Varsity Lakes line - Brisbane City,2,0,0,0,2,1,0,0,1,1,0,0,1
VLDB,Varsity Lakes line - Doomben line,2,0,0,0,2,0,0,0,2,0,0,0,2
