sa1_main16,bp_Easy,bp_NA,bp_Medium,bp_Hard,n,cf_Hard,cf_Medium,cf_Easy,cf_NA,rg_Easy,rg_Hard,rg_Medium,rg_NA
30302105403,0,2,4,0,6,0,4,2,0,2,0,4,0
30302105404,6,0,5,0,11,0,4,7,0,11,0,0,0
30302105405,6,0,0,0,6,1,0,5,0,6,0,0,0
30302105406,9,0,4,0,13,0,9,4,0,13,0,0,0
30302105407,14,0,5,0,19,0,10,9,0,4,5,10,0
30302105408,0,46,6,0,52,3,0,12,37,12,3,0,37
30302105409,0,0,3,0,3,0,0,3,0,3,0,0,0
30302105410,3,0,0,0,3,0,3,0,0,3,0,0,0
30302105501,4,2,0,0,6,4,0,2,0,6,0,0,0
30302105502,0,0,0,2,2,2,0,0,0,0,2,0,0
30302105503,2,2,0,0,4,0,0,4,0,2,2,0,0
30302105505,0,6,0,0,6,0,0,6,0,6,0,0,0
30302105506,0,6,2,0,8,2,0,6,0,8,0,0,0
30302105507,4,0,0,2,6,2,4,0,0,4,2,0,0
30302105508,0,5,0,0,5,0,0,5,0,5,0,0,0
30302105509,0,0,2,0,2,0,2,0,0,0,2,0,0
30302105510,0,0,3,0,3,0,0,3,0,0,0,3,0
30302105511,2,4,0,0,6,0,2,4,0,4,2,0,0
30302105512,4,0,0,0,4,0,4,0,0,2,2,0,0
30302105513,2,0,0,0,2,2,0,0,0,0,0,2,0
30302105514,0,4,0,0,4,0,0,4,0,4,0,0,0
30302105516,8,0,0,0,8,0,0,8,0,8,0,0,0
30302105517,17,4,2,0,23,2,0,19,2,19,0,2,2
30302105518,0,4,0,0,4,0,0,4,0,4,0,0,0
30302105519,2,2,0,0,4,2,0,2,0,2,0,2,0
30302105520,2,14,0,0,16,0,0,4,12,4,0,0,12
30302105521,8,6,0,0,14,0,4,10,0,14,0,0,0
30302105522,7,2,0,0,9,0,0,9,0,9,0,0,0
30302105601,5,0,2,0,7,2,0,5,0,5,0,2,0
30302105602,0,4,0,0,4,0,0,4,0,4,0,0,0
30302105603,0,0,4,0,4,4,0,0,0,0,4,0,0
30302105604,0,13,6,0,19,6,0,13,0,19,0,0,0
30302105605,0,0,6,0,6,2,4,0,0,0,2,4,0
30302105607,2,0,0,2,4,2,0,2,0,0,2,2,0
30302105608,4,2,2,0,8,0,4,2,2,2,2,2,2
30302105609,0,0,9,0,9,5,0,4,0,0,5,4,0
30302105610,0,10,0,0,10,0,0,0,10,0,0,0,10
30302105612,0,3,3,0,6,0,0,6,0,6,0,0,0
30302105614,8,4,0,0,12,0,4,8,0,8,0,4,0
30302105616,0,0,4,0,4,4,0,0,0,4,0,0,0
30302105617,1,0,1,0,2,0,1,1,0,1,1,0,0
30302105618,4,2,0,0,6,2,2,0,2,0,4,0,2
30302105619,2,2,0,0,4,0,0,4,0,4,0,0,0
30302105620,3,0,0,0,3,0,3,0,0,3,0,0,0
30302105621,0,2,0,3,5,0,3,2,0,5,0,0,0
30302105701,1,14,0,0,15,1,0,0,14,1,0,0,14
30302105702,0,2,0,0,2,0,0,0,2,0,0,0,2
30302105704,5,0,0,0,5,0,5,0,0,5,0,0,0
30302105705,0,10,0,0,10,0,0,5,5,5,0,0,5
30302105706,0,0,4,0,4,0,4,0,0,4,0,0,0
30302105707,2,7,0,0,9,0,0,2,7,2,0,0,7
30302105708,0,13,0,0,13,0,0,1,12,1,0,0,12
30302105709,5,0,0,0,5,0,5,0,0,5,0,0,0
30302105710,0,2,0,0,2,0,0,0,2,0,0,0,2
30302105713,4,2,0,0,6,0,2,4,0,6,0,0,0
30302105714,1,4,0,0,5,0,1,2,2,2,0,1,2
30302105716,2,4,0,0,6,0,0,6,0,4,0,2,0
30302105801,15,2,0,0,17,0,9,6,2,15,0,0,2
30302105802,10,0,0,0,10,0,10,0,0,10,0,0,0
30302105803,8,40,3,0,51,0,11,0,40,3,0,8,40
30302105804,0,54,0,0,54,0,0,0,54,0,0,0,54
30302105805,3,3,0,0,6,0,3,0,3,0,0,3,3
30302105807,3,0,3,0,6,3,3,0,0,6,0,0,0
30302105808,0,0,11,0,11,0,7,4,0,11,0,0,0
30302105809,0,13,0,0,13,0,0,0,13,0,0,0,13
30302105810,0,10,0,0,10,0,0,0,10,0,0,0,10
30302105812,2,3,0,0,5,0,2,0,3,2,0,0,3
30302105814,1,7,0,0,8,0,1,3,4,4,0,0,4
30302105816,14,0,0,0,14,7,0,7,0,7,0,7,0
30302105901,3,2,0,0,5,3,0,2,0,4,1,0,0
30302105902,5,0,5,0,10,5,3,2,0,3,0,7,0
30302105903,0,0,3,0,3,0,0,3,0,3,0,0,0
30302105904,3,0,0,0,3,0,3,0,0,3,0,0,0
30302105905,0,3,0,0,3,0,0,3,0,3,0,0,0
30302105906,3,0,0,0,3,0,3,0,0,0,0,3,0
30302105908,6,0,0,0,6,0,3,3,0,3,0,3,0
30302105909,3,0,0,0,3,0,0,3,0,0,3,0,0
30302105910,7,1,0,0,8,0,7,0,1,4,3,0,1
30302105911,0,3,1,0,4,0,0,4,0,3,0,1,0
30302105912,6,0,0,0,6,0,0,6,0,0,0,6,0
30302105913,1,3,0,0,4,0,1,0,3,1,0,0,3
30302105914,4,4,0,0,8,0,1,5,2,6,0,0,2
30302105916,0,0,3,0,3,3,0,0,0,0,3,0,0
30302105917,1,1,0,0,2,0,0,2,0,2,0,0,0
30302105918,2,4,0,0,6,0,0,6,0,6,0,0,0
30302105919,2,0,0,0,2,0,0,2,0,0,2,0,0
30302105920,3,0,0,0,3,0,0,3,0,1,0,2,0
30302105921,3,1,0,0,4,1,2,1,0,3,0,1,0
30302105923,3,0,0,0,3,0,2,1,0,2,1,0,0
30302105925,6,0,0,0,6,6,0,0,0,0,0,6,0
30302105926,0,3,0,0,3,0,0,3,0,3,0,0,0
30302105927,6,3,0,0,9,0,6,3,0,9,0,0,0
30302105929,3,0,1,0,4,0,2,2,0,1,1,2,0
30302105930,2,0,2,0,4,0,2,2,0,1,1,2,0
30302105931,6,3,0,3,12,3,0,9,0,9,0,3,0
30303106002,0,1,1,0,2,0,0,2,0,1,0,1,0
30303106003,0,0,2,0,2,0,0,2,0,2,0,0,0
30303106004,0,0,1,0,1,0,0,1,0,0,0,1,0
30303106008,1,2,0,0,3,0,1,2,0,3,0,0,0
30303106013,0,0,0,1,1,0,0,1,0,1,0,0,0
30303106016,4,0,0,0,4,0,0,4,0,4,0,0,0
30303106017,4,0,0,0,4,0,0,4,0,4,0,0,0
30303106020,1,0,0,0,1,0,0,1,0,1,0,0,0
30303106021,7,0,0,0,7,2,0,5,0,7,0,0,0
30303106022,5,0,0,0,5,0,5,0,0,5,0,0,0
30303106023,2,0,0,0,2,0,0,2,0,2,0,0,0
30303106025,5,0,0,0,5,0,0,5,0,0,0,5,0
30303106027,0,2,0,0,2,2,0,0,0,2,0,0,0
30303106028,1,0,0,0,1,0,0,1,0,1,0,0,0
30303106029,0,1,0,0,1,0,0,0,1,0,0,0,1
30303106030,0,0,1,0,1,0,1,0,0,0,1,0,0
30303106031,0,1,2,0,3,0,0,2,1,0,0,2,1
30303106032,0,1,3,0,4,0,0,3,1,0,3,0,1
30303106033,1,0,0,0,1,0,0,1,0,1,0,0,0
30303106035,0,1,0,0,1,0,0,1,0,1,0,0,0
30303106038,0,2,0,0,2,0,1,0,1,0,1,0,1
30303106039,4,0,0,0,4,4,0,0,0,4,0,0,0
30303106040,1,0,0,0,1,0,0,1,0,1,0,0,0
30303106042,1,0,0,0,1,0,1,0,0,0,1,0,0
30303106043,0,2,1,0,3,1,0,1,1,1,0,1,1
30303106045,1,3,0,0,4,0,1,0,3,1,0,0,3
30303106101,2,0,9,0,11,2,0,9,0,11,0,0,0
30303106102,0,5,2,0,7,0,0,4,3,4,0,0,3
30303106103,0,4,0,0,4,0,0,0,4,0,0,0,4
30303106104,1,11,1,0,13,0,0,13,0,11,1,1,0
30303106105,9,2,0,0,11,0,9,0,2,8,1,0,2
30303106106,2,0,0,0,2,2,0,0,0,1,1,0,0
30303106107,0,2,0,0,2,0,0,0,2,0,0,0,2
30303106109,1,0,1,0,2,1,0,1,0,0,1,1,0
30303106110,4,0,0,0,4,3,0,1,0,3,0,1,0
30303106111,0,1,0,0,1,0,0,1,0,1,0,0,0
30303106112,0,1,2,0,3,0,1,2,0,2,1,0,0
30303106113,1,1,0,0,2,0,0,2,0,2,0,0,0
30303106201,1,0,0,0,1,0,1,0,0,1,0,0,0
30303106202,0,1,0,0,1,0,0,0,1,0,0,0,1
30303106204,5,0,0,0,5,0,0,5,0,1,4,0,0
30303106205,2,0,2,0,4,0,2,2,0,0,4,0,0
30303106206,2,0,2,0,4,2,2,0,0,4,0,0,0
30303106207,4,0,4,2,10,6,0,4,0,2,4,4,0
30303106209,1,0,1,0,2,0,0,2,0,1,0,1,0
30303106210,3,0,2,0,5,0,5,0,0,5,0,0,0
30303106211,3,0,0,0,3,0,0,3,0,0,0,3,0
30303106212,0,2,0,0,2,0,0,0,2,0,0,0,2
30303106213,0,4,0,0,4,0,0,0,4,0,0,0,4
30303106214,0,0,1,0,1,0,0,1,0,0,1,0,0
30303106215,1,0,1,0,2,0,0,2,0,2,0,0,0
30303106216,2,1,0,0,3,0,2,1,0,1,2,0,0
30303106217,1,0,2,0,3,0,0,3,0,0,1,2,0
30303106218,0,0,1,0,1,0,0,1,0,1,0,0,0
30303106219,0,0,3,0,3,0,3,0,0,3,0,0,0
30303106220,3,0,1,0,4,0,4,0,0,4,0,0,0
30303106221,7,1,0,0,8,0,0,7,1,3,4,0,1
30303106222,0,0,2,0,2,0,0,2,0,0,2,0,0
30303106301,0,0,4,0,4,4,0,0,0,0,0,4,0
30303106302,2,4,4,0,10,4,2,0,4,0,4,2,4
30303106303,2,0,0,0,2,0,0,2,0,2,0,0,0
30303106305,12,2,3,0,17,3,5,4,5,7,0,5,5
30303106306,2,0,0,0,2,2,0,0,0,2,0,0,0
30303106307,0,3,9,0,12,0,5,7,0,3,3,6,0
30303106311,0,7,0,0,7,0,0,7,0,7,0,0,0
30303106312,0,5,1,3,9,3,0,6,0,5,1,3,0
30303106313,6,0,3,0,9,6,3,0,0,6,0,3,0
30303106314,3,3,4,0,10,0,7,3,0,6,4,0,0
30303106315,0,3,3,0,6,3,0,0,3,0,0,3,3
30303106316,13,0,0,0,13,0,0,13,0,9,4,0,0
30303106317,5,0,0,0,5,0,5,0,0,5,0,0,0
30303106318,10,3,0,0,13,0,10,0,3,10,0,0,3
30303106319,6,2,0,0,8,2,2,4,0,6,0,2,0
30303106320,8,0,6,0,14,0,4,10,0,8,6,0,0
30303106321,2,0,2,0,4,4,0,0,0,0,4,0,0
30303106322,6,0,2,0,8,2,6,0,0,6,2,0,0
30303106323,0,6,0,0,6,0,0,0,6,0,0,0,6
30303106324,4,38,0,0,42,4,0,0,38,0,4,0,38
30303106325,1,1,8,0,10,2,0,8,0,9,0,1,0
30303106326,0,3,0,0,3,0,0,3,0,3,0,0,0
30303106328,3,0,0,0,3,0,3,0,0,3,0,0,0
30303106329,9,3,0,0,12,3,0,6,3,9,0,0,3
30303106331,0,4,0,0,4,0,0,0,4,0,0,0,4
30303106332,11,0,0,0,11,0,0,11,0,11,0,0,0
30303106333,0,7,0,0,7,4,0,3,0,3,0,4,0
30303106334,0,0,3,0,3,0,0,3,0,3,0,0,0
30303106337,3,0,0,0,3,0,3,0,0,0,3,0,0
30303106338,3,0,5,0,8,0,5,3,0,5,3,0,0
30303106340,10,3,0,0,13,0,0,13,0,13,0,0,0
30303106401,0,11,5,0,16,1,5,0,10,5,1,0,10
30303106403,0,5,0,0,5,0,0,0,5,0,0,0,5
30303106404,3,0,0,0,3,0,0,3,0,0,0,3,0
30303106407,6,0,0,0,6,0,6,0,0,6,0,0,0
30303106408,0,38,0,0,38,0,0,0,38,0,0,0,38
30303106409,0,7,0,0,7,0,0,0,7,0,0,0,7
30303106411,0,2,2,0,4,0,1,1,2,2,0,0,2
30303106412,0,7,0,0,7,0,0,0,7,0,0,0,7
30303106413,0,3,0,0,3,0,0,0,3,0,0,0,3
30303106414,0,14,0,0,14,0,0,0,14,0,0,0,14
30303106415,0,9,0,0,9,0,0,0,9,0,0,0,9
30303106416,3,6,6,0,15,0,3,6,6,0,0,9,6
30303106417,0,3,0,0,3,0,0,1,2,1,0,0,2
30303106501,0,0,5,0,5,0,1,4,0,2,0,3,0
30303106502,3,0,0,0,3,0,0,3,0,0,0,3,0
30303106503,3,0,0,0,3,0,3,0,0,3,0,0,0
30303106504,7,0,5,0,12,2,4,6,0,7,0,5,0
30303106505,3,0,6,0,9,3,4,2,0,1,3,5,0
30303106507,3,42,0,0,45,3,0,0,42,3,0,0,42
30303106508,2,2,0,2,6,2,0,4,0,4,2,0,0
30303106509,2,0,0,0,2,1,0,1,0,1,1,0,0
30303106510,9,1,0,0,10,0,3,6,1,9,0,0,1
30303106511,0,1,0,5,6,0,0,5,1,0,0,5,1
30303106513,3,0,1,0,4,0,0,4,0,4,0,0,0
30303106514,1,0,2,0,3,1,2,0,0,0,1,2,0
30303106515,29,0,0,0,29,0,27,2,0,29,0,0,0
30303106516,3,9,2,0,14,2,3,0,9,2,0,3,9
30303106517,6,3,0,0,9,0,0,9,0,9,0,0,0
30303106518,3,0,2,0,5,0,3,2,0,0,2,3,0
30303106519,0,3,0,0,3,0,0,3,0,3,0,0,0
30303106520,4,2,1,0,7,0,2,5,0,7,0,0,0
30303106602,4,0,0,0,4,0,2,2,0,0,2,2,0
30303106603,2,2,0,0,4,0,2,2,0,4,0,0,0
30303106604,2,3,0,0,5,0,0,5,0,3,2,0,0
30303106606,6,0,0,0,6,0,0,6,0,4,2,0,0
30303106607,2,2,0,2,6,0,2,4,0,4,0,2,0
30303106608,0,0,2,0,2,0,2,0,0,0,2,0,0
30303106610,4,2,0,0,6,0,4,0,2,0,0,4,2
30303106611,3,0,0,0,3,3,0,0,0,0,0,3,0
30303106612,1,1,1,0,3,0,1,2,0,1,0,2,0
30303106613,1,4,0,0,5,0,0,1,4,1,0,0,4
30303106614,1,0,2,0,3,2,1,0,0,0,0,3,0
30303106615,1,0,0,0,1,0,1,0,0,1,0,0,0
30303106616,2,2,0,0,4,0,0,2,2,2,0,0,2
30303106617,3,1,3,0,7,3,1,3,0,4,1,2,0
30303106618,2,2,0,0,4,0,0,4,0,4,0,0,0
30303106620,2,0,0,0,2,0,0,2,0,0,0,2,0
30303106621,2,0,0,0,2,0,0,2,0,2,0,0,0
30303106625,5,0,2,0,7,0,5,2,0,2,0,5,0
30304106701,4,0,0,0,4,0,0,4,0,0,4,0,0
30304106703,9,0,0,0,9,4,1,4,0,1,0,8,0
30304106704,14,0,0,0,14,0,4,10,0,10,0,4,0
30304106705,1,1,0,0,2,1,1,0,0,1,1,0,0
30304106706,0,3,0,0,3,0,0,0,3,0,0,0,3
30304106707,5,0,4,0,9,0,5,4,0,4,5,0,0
30304106708,10,4,0,0,14,0,0,14,0,10,0,4,0
30304106709,6,4,0,0,10,0,0,10,0,10,0,0,0
30304106710,4,0,0,0,4,0,4,0,0,4,0,0,0
30304106711,11,0,0,0,11,0,0,11,0,0,0,11,0
30304106712,1,21,4,0,26,0,0,15,11,13,2,0,11
30304106713,12,0,1,0,13,9,4,0,0,4,0,9,0
30304106714,0,1,0,0,1,0,0,1,0,1,0,0,0
30304106801,1,2,0,0,3,1,0,2,0,1,1,1,0
30304106802,0,2,0,0,2,0,0,2,0,2,0,0,0
30304106803,2,1,1,0,4,1,2,1,0,2,2,0,0
30304106804,3,0,0,2,5,2,0,3,0,0,0,5,0
30304106805,6,1,2,1,10,1,2,7,0,6,2,2,0
30304106807,0,0,2,0,2,0,0,2,0,2,0,0,0
30304106808,3,0,0,0,3,0,0,3,0,3,0,0,0
30304106809,1,0,3,0,4,0,0,4,0,0,0,4,0
30304106810,13,0,0,0,13,0,6,7,0,0,1,12,0
30304106811,5,0,0,0,5,0,2,3,0,0,2,3,0
30304106812,9,4,1,0,14,6,4,1,3,7,0,4,3
30304106813,3,3,0,0,6,0,0,6,0,6,0,0,0
30304106814,4,0,0,1,5,1,1,3,0,2,0,3,0
30304106815,4,0,0,0,4,0,2,2,0,0,4,0,0
30304106816,8,0,0,0,8,0,0,8,0,2,0,6,0
30304106817,2,1,0,0,3,0,2,1,0,3,0,0,0
30304106818,3,0,0,0,3,0,2,1,0,0,0,3,0
30304106820,1,5,0,0,6,0,0,6,0,6,0,0,0
30304106821,7,3,1,0,11,1,0,7,3,3,0,5,3
30304106822,0,6,1,0,7,0,0,1,6,0,1,0,6
30304106824,1,3,0,2,6,0,0,3,3,2,1,0,3
30304106903,4,12,0,0,16,0,4,0,12,0,0,4,12
30304106905,4,9,3,0,16,0,3,13,0,16,0,0,0
30304106907,0,4,3,0,7,0,3,4,0,4,3,0,0
30304106909,0,1,0,0,1,0,0,1,0,1,0,0,0
30304106912,2,2,0,0,4,0,2,0,2,2,0,0,2
30304106913,0,7,0,0,7,0,0,7,0,7,0,0,0
30304107001,6,0,0,3,9,6,0,3,0,6,0,3,0
30304107002,2,0,0,0,2,0,2,0,0,0,2,0,0
30304107003,2,0,0,0,2,0,2,0,0,0,0,2,0
30304107006,7,0,0,0,7,0,0,7,0,7,0,0,0
30304107007,3,1,0,0,4,0,0,4,0,1,3,0,0
30304107008,10,6,0,0,16,2,0,8,6,0,2,8,6
30304107010,4,0,0,0,4,0,4,0,0,4,0,0,0
30304107011,2,0,0,0,2,0,2,0,0,0,0,2,0
30304107013,7,0,0,0,7,0,7,0,0,3,0,4,0
30304107014,0,0,0,2,2,0,0,2,0,0,2,0,0
30304107015,3,2,0,0,5,0,0,5,0,2,1,2,0
30304107016,6,3,0,2,11,1,2,8,0,5,1,5,0
30304107017,1,0,0,0,1,0,0,1,0,1,0,0,0
30304107018,1,2,0,0,3,0,1,2,0,3,0,0,0
30304107019,3,0,0,0,3,3,0,0,0,0,3,0,0
30304107101,4,4,0,0,8,0,0,8,0,4,4,0,0
30304107102,0,5,3,0,8,0,2,6,0,5,1,2,0
30304107103,6,4,0,0,10,0,6,4,0,10,0,0,0
30304107104,2,2,2,0,6,2,0,4,0,2,4,0,0
30304107105,0,2,0,2,4,0,2,2,0,2,2,0,0
30304107106,1,0,0,0,1,0,0,1,0,1,0,0,0
30304107107,6,2,2,0,10,2,0,8,0,8,2,0,0
30304107108,1,2,0,0,3,0,0,2,1,2,0,0,1
30304107109,0,5,0,0,5,0,0,5,0,5,0,0,0
30304107110,2,0,0,0,2,2,0,0,0,0,2,0,0
30304107111,3,2,0,0,5,2,0,3,0,3,2,0,0
30304107112,0,2,3,0,5,3,0,1,1,1,0,3,1
30304107113,1,1,2,0,4,0,3,1,0,1,2,1,0
30304107114,1,0,0,0,1,0,0,1,0,0,1,0,0
30304107115,1,1,0,1,3,0,0,2,1,1,1,0,1
30304107116,4,0,0,0,4,1,3,0,0,0,0,4,0
30304107117,2,2,0,0,4,0,1,3,0,3,1,0,0
30304107118,0,0,0,2,2,0,1,1,0,1,0,1,0
30304107119,4,0,0,0,4,3,1,0,0,0,4,0,0
30304107120,0,3,0,0,3,0,0,3,0,3,0,0,0
30304107121,3,1,0,0,4,0,0,4,0,3,0,1,0
30304107122,2,1,0,0,3,0,0,2,1,0,2,0,1
30305107201,0,6,0,0,6,0,0,0,6,0,0,0,6
30305107202,7,0,0,0,7,0,6,1,0,6,0,1,0
30305107206,0,1,0,0,1,0,0,0,1,0,0,0,1
30305107207,5,0,0,0,5,0,0,5,0,5,0,0,0
30305107208,0,0,2,0,2,2,0,0,0,0,0,2,0
30305107209,2,0,2,0,4,2,0,2,0,0,0,4,0
30305107210,7,0,1,0,8,2,0,6,0,6,1,1,0
30305107212,3,0,0,1,4,1,2,1,0,2,1,1,0
30305107213,1,5,1,0,7,0,0,7,0,6,0,1,0
30305107215,0,0,1,0,1,0,0,1,0,0,0,1,0
30305107216,5,0,0,0,5,0,5,0,0,5,0,0,0
30305107217,2,0,0,0,2,0,2,0,0,0,0,2,0
30305107218,5,0,0,0,5,0,5,0,0,5,0,0,0
30305107221,1,0,0,0,1,0,0,1,0,0,1,0,0
30305107301,0,1,0,0,1,0,0,0,1,0,0,0,1
30305107302,0,0,4,0,4,0,4,0,0,2,2,0,0
30305107303,4,2,0,0,6,0,0,6,0,4,0,2,0
30305107304,0,5,0,0,5,0,0,5,0,5,0,0,0
30305107305,6,0,0,0,6,6,0,0,0,6,0,0,0
30305107307,2,6,0,0,8,0,0,8,0,6,2,0,0
30305107309,0,4,0,0,4,0,0,4,0,4,0,0,0
30305107310,5,0,0,0,5,0,0,5,0,0,5,0,0
30305107311,0,1,0,0,1,0,0,0,1,0,0,0,1
30305107312,3,0,0,0,3,0,0,3,0,3,0,0,0
30305107313,0,1,0,0,1,0,0,0,1,0,0,0,1
30305107315,6,2,0,0,8,0,6,2,0,8,0,0,0
30305107319,3,0,0,0,3,0,3,0,0,3,0,0,0
30305107320,5,0,0,0,5,0,5,0,0,0,0,5,0
30305107324,3,0,0,0,3,0,3,0,0,3,0,0,0
30305107325,3,6,0,0,9,0,3,0,6,3,0,0,6
30305107326,0,5,0,0,5,0,0,0,5,0,0,0,5
30305107327,5,0,0,0,5,0,5,0,0,5,0,0,0
30305107328,6,4,0,0,10,0,0,6,4,6,0,0,4
30305107329,4,0,0,0,4,0,0,4,0,4,0,0,0
30305107333,0,6,0,0,6,0,0,0,6,0,0,0,6
30305107335,6,0,0,0,6,0,0,6,0,0,0,6,0
30305107337,0,2,0,0,2,0,0,0,2,0,0,0,2
30305107339,1,0,0,0,1,0,1,0,0,1,0,0,0
30305107340,1,0,0,0,1,0,0,1,0,0,0,1,0
30305107341,4,0,0,0,4,0,4,0,0,0,4,0,0
30305107342,0,1,0,0,1,0,0,0,1,0,0,0,1
30305107343,6,0,0,0,6,0,1,5,0,4,2,0,0
30305107344,9,3,0,0,12,0,0,9,3,9,0,0,3
30305107345,3,0,0,0,3,0,0,3,0,0,3,0,0
30305107346,1,0,0,0,1,0,0,1,0,1,0,0,0
30305107401,0,2,0,0,2,0,0,0,2,0,0,0,2
30305107405,6,7,0,0,13,0,0,7,6,7,0,0,6
